# HushBox — https://hushbox.ai
#
# Public marketing pages are allowed by default.
# App routes are behind auth and not useful for indexing.

User-agent: *

# Public pages — explicitly allowed
Allow: /terms
Allow: /privacy
Allow: /blog

# App routes — not indexable
Disallow: /billing
Disallow: /settings
Disallow: /verify
Disallow: /dev
Disallow: /api
Disallow: /share
Disallow: /usage
Disallow: /demo

# Assets — no need to index images/scripts
Disallow: /assets

Sitemap: https://hushbox.ai/sitemap-index.xml
